dataset,fold,instance_idx,instance_id,selector_mode,instances_seen,initial_size,final_size,oracle_calls,wall_s,steps_add,steps_rem,buf_add,buf_rem,rem_n,rem_pos_rate,rem_logloss,rem_logloss_base,rem_skill,rem_auc,rem_brier,rem_successes,rem_tries_mean,rem_tries_median,rem_rank_adv,add_n,add_pos_rate,add_logloss,add_logloss_base,add_skill,add_auc,add_brier,add_successes,add_tries_mean,add_tries_median,add_rank_adv,rem_bce_ema,add_bce_ema,rem_listwise_ema,add_listwise_ema,rem_grad_norm_ema,add_grad_norm_ema,rem_update_norm_ema,add_update_norm_ema,rem_head_std,add_head_std,rem_dormant,add_dormant,calls_remove,calls_swap,calls_add,succ_remove,succ_swap,succ_add,accepted_block_mean,accepted_block_max,retries,rung_stats,phase_shares,method_success
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,1,19,learned,1,224,3,706,3.18,0,43,0,62,130,0.37792,1.1069,0.66304,-0.66944,0.22647,0.34523,35,3.6286,1,0.078488,0,,,,,,,0,,,,0.95779,,2.0778,,5.1194,,0.05323,,0.38625,,,,706,0,0,35,0,0,6.3143,32,12,"{""1"": [7, 10], ""2"": [7, 15], ""4"": [8, 22], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 0, 0, 0, 0, 0, 35]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,2,41,learned,2,224,1,125,2.6,0,106,0,122,64,0.94032,0.39234,0.22608,-0.73544,0.48563,0.089029,58,1.1034,1,0.063817,0,,,,,,,0,,,,0.23432,,1.3378,,0.83948,,0.032241,,0.39973,,,,125,0,0,58,0,0,3.8448,4,0,"{""1"": [8, 11], ""2"": [10, 20], ""4"": [62, 80], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 0, 23, 0, 0, 0, 70]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,3,91,learned,3,228,3,5498,42.02,186,297,182,448,625,0.30555,0.66465,0.61549,-0.079865,0.71316,0.17802,141,1.5957,1,0.14547,584,0.05469,0.35335,0.2121,-0.66596,0.34882,0.060938,3,11.333,5,-0.38844,0.45563,0.30922,1.3148,3.8267,3.8507,0.65167,0.040393,0.06248,0.28114,0.25467,0,,1422,2205,1871,140,1,2,1,1,13,"{""1"": [148, 273], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 0, 23, 0, 0, 143, 70]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,4,95,learned,4,220,2,857,9.11,190,542,182,736,287,0.81883,0.52762,0.47316,-0.1151,0.59878,0.12738,213,1.23,1,0.1646,1,1,2.0449,1e-06,,,0.75796,1,1,1,,0.47024,,1.0059,,5.3383,,0.034005,,0.24405,0.24399,0,,854,3,0,212,1,0,1,1,8,"{""1"": [360, 559], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 44, 0, 0, 143, 259]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,5,99,learned,5,233,1,232,13.77,190,775,182,969,232,1,0.17975,1e-06,,,0.033652,232,1,1,0.16145,0,,,,,,,0,,,,0.3719,,,,1.7901,,0.026479,,0.21559,,0,,232,0,0,232,0,0,1,1,0,"{""1"": [592, 791], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 44, 0, 0, 143, 491]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,6,106,learned,6,155,5,10006,124.5,476,891,457,1294,904,0.12002,0.60132,0.36697,-0.63863,0.84629,0.16359,72,2.6111,1,0.12684,1264,0.019434,0.30186,0.095828,-2.15,0.55347,0.066651,7,20,11,0.31874,0.46166,0.26704,1.3176,2.1242,3.2595,0.37473,0.036141,0.069938,0.19666,0.28885,0,,1186,4854,3966,71,1,6,1,1,4,"{""1"": [663, 1001], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 122, 0, 0, 143, 491]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,7,128,learned,7,148,1,147,3.93,480,1039,457,1442,147,1,0.17134,1e-06,,,0.033366,147,1,1,0.16598,0,,,,,,,0,,,,0.40082,,,,2.0039,,0.028072,,0.42628,,0,,147,0,0,147,0,0,1,1,0,"{""1"": [810, 1148], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 122, 0, 0, 143, 638]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,8,139,learned,8,227,3,455,7.23,480,1171,457,1604,161,0.77238,0.62771,0.53638,-0.17026,0.42784,0.15403,112,1.1964,1,0.11605,1,1,1.6704,1e-06,,,0.65907,1,1,1,,0.40899,,0.8673,,5.8989,,0.028488,,0.39621,0.25375,,,454,1,0,111,1,0,1,1,12,"{""1"": [921, 1308], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 122, 0, 0, 143, 750]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,9,143,learned,9,231,1,234,6.28,480,1402,457,1835,230,1,0.18319,1e-06,,,0.041131,230,1,1,0.19739,0,,,,,,,0,,,,0.36929,,,,2.482,,0.024315,,0.19201,,0,,234,0,0,230,0,0,1,1,0,"{""1"": [1151, 1538], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 124, 0, 0, 143, 978]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,10,146,learned,10,150,1,302,4.8,480,1552,457,1985,149,1,0.16099,1e-06,,,0.035376,149,1,1,0.18613,0,,,,,,,0,,,,0.33738,,,,2.3745,,0.023054,,0.24029,,,,302,0,0,149,0,0,1,1,0,"{""1"": [1300, 1687], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 258, 0, 0, 143, 993]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,11,152,learned,11,145,1,144,4.05,480,1697,457,2000,144,1,0.16837,1e-06,,,0.038397,144,1,1,0.19207,0,,,,,,,0,,,,0.34276,,,,2.4659,,0.023909,,0.31076,,0,,144,0,0,144,0,0,1,1,0,"{""1"": [1444, 1831], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 258, 0, 0, 143, 1137]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,12,158,learned,12,146,1,185,16.05,480,1843,457,2000,145,1,0.11969,1e-06,,,0.020244,145,1,1,0.20879,0,,,,,,,0,,,,0.32412,,,,2.5089,,0.024256,,0.46248,,0,,185,0,0,145,0,0,1,1,0,"{""1"": [1589, 1976], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 3, 298, 0, 0, 143, 1242]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,13,178,learned,13,147,5,10001,129.08,818,1937,775,2000,879,0.090087,0.35798,0.30274,-0.18247,0.91202,0.089133,69,1.913,1,0.21925,1316,0.023367,0.36613,0.11087,-2.3024,0.72045,0.095181,11,16.455,10,0.42646,0.37943,0.25545,0.81629,2.5369,2.8225,0.44722,0.027437,0.060225,0.22386,0.31157,,,824,5049,4128,68,1,10,1,1,7,"{""1"": [1657, 2133], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 15, 304, 0, 0, 204, 1242]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,14,192,learned,14,143,3,469,5.32,822,2094,775,2000,167,0.88963,0.37334,0.34729,-0.075008,0.56402,0.07628,140,1.1714,1,0.15348,0,,,,,,,0,,,,0.3788,,0.9452,,5.5702,,0.028503,,0.26731,,0,,469,0,0,140,0,0,1,1,12,"{""1"": [1797, 2300], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 15, 444, 0, 0, 204, 1242]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,15,195,learned,15,232,1,297,7.07,822,2331,775,2000,236,0.98496,0.14407,0.07805,-0.84592,0.71429,0.026047,231,1.0216,1,0.18071,0,,,,,,,0,,,,0.32454,,0.85878,,10.394,,0.022467,,0.18391,,0,,297,0,0,231,0,0,1,1,0,"{""1"": [2028, 2536], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 15, 475, 0, 0, 204, 1442]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,16,210,learned,16,149,1,360,3.27,822,2412,775,2000,105,0.73378,0.83622,0.57946,-0.4431,0.34444,0.23822,75,1.0933,1,0.18951,1,1,2.1369,1e-06,,,0.77789,1,1,1,,0.37527,,0.86602,,2.5602,,0.024191,,0.23321,0.23472,0,,358,2,0,74,1,0,1,1,0,"{""1"": [2102, 2640], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 15, 550, 0, 0, 204, 1442]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,17,211,learned,17,234,1,233,20.92,822,2646,775,2000,233,1,0.11867,1e-06,,,0.02145,233,1,1,0.24557,0,,,,,,,0,,,,0.31263,,,,2.5341,,0.024212,,0.21035,,0,,233,0,0,233,0,0,1,1,0,"{""1"": [2335, 2873], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 15, 550, 0, 0, 204, 1675]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,18,212,learned,18,151,3,659,15.95,827,2734,778,2000,145,0.55907,0.74842,0.68615,-0.090743,0.71005,0.192,73,1.2603,1,0.2365,27,0.09189,0.37555,0.30689,-0.22373,0.24,0.088209,2,1.5,2,-0.11692,0.3784,0.32822,1.0544,0.82134,10.937,2.7286,0.026136,0.098738,0.29349,0.20754,,,480,170,9,72,1,1,1,1,12,"{""1"": [2407, 2993], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[0, 15, 624, 0, 0, 204, 1675]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,19,214,learned,19,140,11,10003,118.99,1096,2825,1045,2000,881,0.083962,0.62532,0.28834,-1.1687,0.81685,0.18219,60,3.6167,1,0.23108,1314,0.012384,0.26365,0.066689,-2.9535,0.52553,0.053295,2,72.5,125,0.30132,0.37936,0.25746,1.1634,4.3594,4.3479,0.50952,0.028039,0.05176,0.25602,0.28932,0,,810,5192,4001,59,1,1,1,1,7,"{""1"": [2466, 3132], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 624, 0, 0, 204, 1675]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,20,215,learned,20,231,3,503,6.03,1100,3001,1045,2000,203,0.82654,0.48541,0.46133,-0.052212,0.62379,0.10821,153,1.1569,1,0.17873,1,1,2.1789,1e-06,,,0.78648,1,1,1,,0.36148,,0.79311,,11.566,,0.023359,,0.18125,0.28096,,,502,1,0,152,1,0,1,1,12,"{""1"": [2618, 3334], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 624, 0, 0, 204, 1828]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,21,220,learned,21,155,1,253,2.97,1100,3082,1045,2000,103,0.76476,0.72608,0.54553,-0.33097,0.40154,0.22111,78,1.0385,1,0.21334,4,0.42925,1.0086,0.6831,,0,0.21529,1,4,4,,0.39079,,,,3.1789,,0.024402,,0.19506,0.27907,,,231,22,0,77,1,0,1,1,0,"{""1"": [2695, 3433], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 624, 0, 0, 204, 1906]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,22,239,learned,22,227,1,226,6.74,1100,3309,1045,2000,226,1,0.13539,1e-06,,,0.025575,226,1,1,0.19254,0,,,,,,,0,,,,0.32086,,,,3.0376,,0.022609,,0.20079,,0,,226,0,0,226,0,0,1,1,0,"{""1"": [2921, 3659], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 624, 0, 0, 204, 2132]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,23,242,learned,23,155,1,164,10.02,1100,3464,1045,2000,154,1,0.1398,1e-06,,,0.03091,154,1,1,0.20311,0,,,,,,,0,,,,0.33949,,,,2.7353,,0.022398,,0.25412,,0,,164,0,0,154,0,0,1,1,0,"{""1"": [3075, 3813], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 634, 0, 0, 204, 2276]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,24,252,learned,24,145,1,522,11.87,1100,3566,1045,2000,136,0.69966,0.86777,0.61115,-0.41989,0.40837,0.228,86,1.314,1,0.15961,1,1,1.5816,1e-06,,,0.631,1,1,1,,0.38779,,1.2203,,3.5454,,0.024283,,0.13218,0.26031,,,520,2,0,85,1,0,1,1,0,"{""1"": [3160, 3948], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 720, 0, 0, 204, 2276]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,25,253,learned,25,223,1,299,20.01,1100,3789,1045,2000,222,1,0.13993,1e-06,,,0.026744,222,1,1,0.18018,0,,,,,,,0,,,,0.32415,,,,2.6488,,0.022374,,0.25425,,0,,299,0,0,222,0,0,1,1,0,"{""1"": [3382, 4170], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 761, 0, 0, 222, 2439]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,26,254,learned,26,147,1,146,12.72,1100,3936,1045,2000,146,1,0.12712,1e-06,,,0.026347,146,1,1,0.20651,0,,,,,,,0,,,,0.35195,,,,3.5082,,0.024494,,0.3116,,0,,146,0,0,146,0,0,1,1,0,"{""1"": [3528, 4316], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 761, 0, 0, 222, 2585]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,27,261,learned,27,234,7,10007,102.36,1327,4094,1267,2000,1002,0.16671,0.65963,0.45064,-0.46377,0.84193,0.18244,111,2.6667,1,0.18605,1252,0.020166,0.2891,0.098686,-1.9295,0.30889,0.055812,4,51,65,0.13066,0.43291,0.28563,1.3773,7.98,9.8571,0.49218,0.030559,0.053527,0.23089,0.28225,0,,1263,5196,3548,110,1,3,1,1,3,"{""1"": [3638, 4575], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 875, 0, 0, 222, 2585]"
Synthie-2703e12cc033a6e1b64e835e11da25e3,0,28,263,learned,28,225,1,315,7.06,1331,4321,1267,2000,237,0.96181,0.22203,0.16214,-0.36939,0.65659,0.044132,224,1.058,1,0.20577,0,,,,,,,0,,,,0.37581,,2.3698,,3.9774,,0.023175,,0.32653,,0,,315,0,0,224,0,0,1,1,0,"{""1"": [3862, 4812], ""2"": [10, 44], ""4"": [62, 104], ""8"": [7, 34], ""16"": [5, 34], ""32"": [1, 15]}","{""remove"": 0.5}","[61, 15, 875, 0, 0, 222, 2809]"
